�ڵ屸��,����,�ڵ�,��Ī
ǥ�ð����ڵ�,�м�����_ǥ�ð����ڵ�,51,ġ����ö��
ǥ�ð����ڵ�,�м�����_ǥ�ð����ڵ�,52,ġ��������
ǥ�ð����ڵ�,�м�����_ǥ�ð����ڵ�,53,�Ҿ�ġ��
ǥ�ð����ڵ�,�м�����_ǥ�ð����ڵ�,54,ġ�ְ�
ǥ�ð����ڵ�,�м�����_ǥ�ð����ڵ�,55,ġ��������
ǥ�ð����ڵ�,�м�����_ǥ�ð����ڵ�,56,��������
ǥ�ð����ڵ�,�м�����_ǥ�ð����ڵ�,57,����ġ���а�
ǥ�ð����ڵ�,�м�����_ǥ�ð����ڵ�,58,����������
ǥ�ð����ڵ�,�м�����_ǥ�ð����ڵ�,59,����ġ��
ǥ�ð����ڵ�,�м�����_ǥ�ð����ڵ�,60,ġ���Ұ�
ǥ�ð����ڵ�,�м�����_ǥ�ð����ڵ�,61,����ġ���а�
ǥ�ð����ڵ�,�м�����_ǥ�ð����ڵ�,80,�ѹ泻��
ǥ�ð����ڵ�,�м�����_ǥ�ð����ڵ�,81,�Ѻغ��ΰ�
ǥ�ð����ڵ�,�м�����_ǥ�ð����ڵ�,82,�ѹ�Ҿư�
ǥ�ð����ڵ�,�м�����_ǥ�ð����ڵ�,83,�ѹ���̺��������Ǻΰ�
ǥ�ð����ڵ�,�м�����_ǥ�ð����ڵ�,84,�ѹ�Ű����Ű�
ǥ�ð����ڵ�,�м�����_ǥ�ð����ڵ�,85,ħ����
ǥ�ð����ڵ�,�м�����_ǥ�ð����ڵ�,86,�ѹ���Ȱ���а�
ǥ�ð����ڵ�,�м�����_ǥ�ð����ڵ�,87,���ü����
ǥ�ð����ڵ�,�м�����_ǥ�ð����ڵ�,88,�ѹ�����
ǥ�ð����ڵ�,�м�����_ǥ�ð����ڵ�,90,�ѹ�Ұ�
�����ڱ����ڵ�,�м�����_�����ڱ����ڵ�,4,�ǰ�����
�����ڱ����ڵ�,�м�����_�����ڱ����ڵ�,5,�Ƿ�޿�
�����ڱ����ڵ�,�м�����_�����ڱ����ڵ�,7,����
�����ڱ����ڵ�,�м�����_�����ڱ����ڵ�,9,��������
����Ը��ڵ�,�м�����_����Ը��ڵ�,$,�ش���� ����
����Ը��ڵ�,�м�����_����Ը��ڵ�,01,0 ~ 29 ����
����Ը��ڵ�,�м�����_����Ը��ڵ�,02,30 ~  99 ����
����Ը��ڵ�,�м�����_����Ը��ڵ�,03,100 ~  299 ����
����Ը��ڵ�,�м�����_����Ը��ڵ�,04,300 ~  399 ����
����Ը��ڵ�,�м�����_����Ը��ڵ�,05,400 ~  499 ����
����Ը��ڵ�,�м�����_����Ը��ڵ�,06,500 ~  999 ����
����Ը��ڵ�,�м�����_����Ը��ڵ�,07,1000 ���� �̻�
�������ܱ����ڵ�,�м�����_�������ܱ����ڵ�,1,����
�������ܱ����ڵ�,�м�����_�������ܱ����ڵ�,2,����
�������ܱ����ڵ�,�м�����_�������ܱ����ڵ�,3,PRN ����ó��
�������ܱ����ڵ�,�м�����_�������ܱ����ڵ�,4,PRN  ����ó��
�������ܱ����ڵ�,�м�����_�������ܱ����ڵ�,5,��������
�������ܱ����ڵ�,�м�����_�������ܱ����ڵ�,6,���ܺ���
���������ڵ�,�м�����_���������ڵ�,$,�ش���׾���
���������ڵ�,�м�����_���������ڵ�,1,��
���������ڵ�,�м�����_���������ڵ�,2,��
���������ڵ�,�м�����_���������ڵ�,9,�������п���
����ѹ汸���ڵ�,�м�����_����ѹ汸���ڵ�,1,���
����ѹ汸���ڵ�,�м�����_����ѹ汸���ڵ�,2,�ѹ�
�����ڵ�,,00,����
�����ڵ�,,01,����
�����ڵ�,,02,�λ�
�����ڵ�,,03,�뱸���
�����ڵ�,,04,��������
�����ڵ�,,05,������û
�����ڵ�,,06,��Ⳳ��
�����ڵ�,,07,���泲
�����ڵ�,,08,���Ϻ�
�����ڵ�,,09,����
�����ڵ�,,10,��õ
�����ڵ�,,11,����
�����ڵ�,,12,����
��������ڵ�,,01,"������������,������պ���"
��������ڵ�,,11,���պ���
��������ڵ�,,12,��Ÿ1
��������ڵ�,,13,��Ÿ2
��������ڵ�,,21,����
��������ڵ�,,28,��纴��
��������ڵ�,,29,���ź���
��������ڵ�,,31,�ǿ�
��������ڵ�,,41,ġ������
��������ڵ�,,51,ġ���ǿ�
��������ڵ�,,61,�����
��������ڵ�,,71,���Ǽ�
��������ڵ�,,72,��������
��������ڵ�,,73,���������
��������ڵ�,,74,���ں��Ǽ�Ÿ
��������ڵ�,,75,�����Ƿ��
��������ڵ�,,81,�౹
��������ڵ�,,92,�ѹ溴��
��������ڵ�,,93,���ǿ�
û�������ڵ�,,1,����
û�������ڵ�,,2,�����ü
û�������ڵ�,,3,���ڹ���
